[12:11:28] INFO     === KISS Signal CLI Run Started ===                                                                
┌───────────────────────────────────────────────────── QuickEdge ─────────────────────────────────────────────────────┐
│ KISS Signal CLI                                                                                                     │
│ Keep-It-Simple Data Foundation                                                                                      │
└─────────────────────────────────────────────────────────────────────────────────────────────────────────────────────┘
           INFO     Creating database at data\kiss_signal.db                                                           
           INFO     Successfully created database at data\kiss_signal.db                                               
[1/4] Configuration loaded.
[2/4] Refreshing market data...
           INFO     Loaded 92 symbols from universe                                                                    
           INFO     All symbols are fresh, no refresh needed                                                           
           INFO     Successfully refreshed 0/0 symbols                                                                 
[3/4] Analyzing strategies for each ticker...
           INFO     Loaded 92 symbols from universe                                                                    
           INFO     Backtester initialized: hold_period=20, min_trades=10                                              
           WARNING  Could not infer frequency for RELIANCE. Forcing daily frequency ('D').                             
⠹ Analyzing KOTAKBANK (12/92)...[12:11:41] WARNING  Low win rate detected for KOTAKBANK: 0.0% with 1 trades                                            
⠹ Analyzing KOTAKBANK (12/92)...           WARNING  Rule combination: bullish_engulfing_reversal + filter_with_volume_spike                            
⠹ Analyzing KOTAKBANK (12/92)...           WARNING  Average PnL: -103.24, Sharpe: 0.01                                                                 
⠹ Analyzing KOTAKBANK (12/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'KOTAKBANK' generated only 1   
                    trades, which is below the threshold of 10.                                                        
⠹ Analyzing KOTAKBANK (12/92)...           INFO     Rule 'engulfing_pattern' generated 27 signals on 1093 data points                                  
⠹ Analyzing KOTAKBANK (12/92)...           INFO     Rule 'price_above_sma' generated 584 signals on 1093 data points                                   
⠹ Analyzing KOTAKBANK (12/92)...           INFO     Rule 'sma_cross_under' generated 27 signals on 1093 data points                                    
⠸ Analyzing KOTAKBANK (12/92)...           INFO     find_optimal_strategies completed in 0.13s                                                         
⠸ Analyzing KOTAKBANK (12/92)...           WARNING  Could not infer frequency for AXISBANK. Forcing daily frequency ('D').                             
⠸ Analyzing AXISBANK (13/92)...           INFO     Backtesting 4 rule combinations for AXISBANK                                                       
⠸ Analyzing AXISBANK (13/92)...           INFO     Rule 'engulfing_pattern' generated 30 signals on 1093 data points                                  
⠸ Analyzing AXISBANK (13/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1093 data points                                    
⠸ Analyzing AXISBANK (13/92)...⠸ Analyzing AXISBANK (13/92)...           INFO     Rule 'engulfing_pattern' generated 30 signals on 1093 data points                                  
⠸ Analyzing AXISBANK (13/92)...           INFO     Rule 'rsi_oversold' generated 920 signals on 1093 data points                                      
⠸ Analyzing AXISBANK (13/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1093 data points                                    
⠸ Analyzing AXISBANK (13/92)...           INFO     Rule 'engulfing_pattern' generated 30 signals on 1093 data points                                  
⠼ Analyzing AXISBANK (13/92)...           INFO     Rule 'volume_spike' generated 66 signals on 1093 data points                                       
⠼ Analyzing AXISBANK (13/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1093 data points                                    
⠼ Analyzing AXISBANK (13/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'AXISBANK' generated only 4    
                    trades, which is below the threshold of 10.                                                        
⠼ Analyzing AXISBANK (13/92)...           INFO     Rule 'engulfing_pattern' generated 30 signals on 1093 data points                                  
⠼ Analyzing AXISBANK (13/92)...           INFO     Rule 'price_above_sma' generated 595 signals on 1093 data points                                   
⠼ Analyzing AXISBANK (13/92)...           INFO     Rule 'sma_cross_under' generated 28 signals on 1093 data points                                    
⠼ Analyzing AXISBANK (13/92)...⠼ Analyzing AXISBANK (13/92)...           INFO     find_optimal_strategies completed in 0.12s                                                         
⠼ Analyzing AXISBANK (13/92)...           WARNING  Could not infer frequency for INDUSINDBK. Forcing daily frequency ('D').                           
⠴ Analyzing INDUSINDBK (14/92)...           INFO     Backtesting 4 rule combinations for INDUSINDBK                                                     
⠴ Analyzing INDUSINDBK (14/92)...           INFO     Rule 'engulfing_pattern' generated 26 signals on 1093 data points                                  
⠴ Analyzing INDUSINDBK (14/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1093 data points                                    
⠴ Analyzing INDUSINDBK (14/92)...           INFO     Rule 'engulfing_pattern' generated 26 signals on 1093 data points                                  
⠴ Analyzing INDUSINDBK (14/92)...           INFO     Rule 'rsi_oversold' generated 841 signals on 1093 data points                                      
⠴ Analyzing INDUSINDBK (14/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1093 data points                                    
⠴ Analyzing INDUSINDBK (14/92)...           INFO     Rule 'engulfing_pattern' generated 26 signals on 1093 data points                                  
⠴ Analyzing INDUSINDBK (14/92)...           INFO     Rule 'volume_spike' generated 72 signals on 1093 data points                                       
⠴ Analyzing INDUSINDBK (14/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1093 data points                                    
⠦ Analyzing INDUSINDBK (14/92)...⠦ Analyzing INDUSINDBK (14/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'INDUSINDBK' generated only 5  
                    trades, which is below the threshold of 10.                                                        
⠦ Analyzing INDUSINDBK (14/92)...           INFO     Rule 'engulfing_pattern' generated 26 signals on 1093 data points                                  
⠦ Analyzing INDUSINDBK (14/92)...           INFO     Rule 'price_above_sma' generated 598 signals on 1093 data points                                   
⠦ Analyzing INDUSINDBK (14/92)...           INFO     Rule 'sma_cross_under' generated 29 signals on 1093 data points                                    
⠦ Analyzing INDUSINDBK (14/92)...           INFO     find_optimal_strategies completed in 0.13s                                                         
⠦ Analyzing INDUSINDBK (14/92)...           WARNING  Could not infer frequency for BAJFINANCE. Forcing daily frequency ('D').                           
⠦ Analyzing BAJFINANCE (15/92)...           INFO     Backtesting 4 rule combinations for BAJFINANCE                                                     
⠦ Analyzing BAJFINANCE (15/92)...           INFO     Rule 'engulfing_pattern' generated 31 signals on 1093 data points                                  
⠦ Analyzing BAJFINANCE (15/92)...           INFO     Rule 'sma_cross_under' generated 27 signals on 1093 data points                                    
⠧ Analyzing BAJFINANCE (15/92)...⠧ Analyzing BAJFINANCE (15/92)...           INFO     Rule 'engulfing_pattern' generated 31 signals on 1093 data points                                  
⠧ Analyzing BAJFINANCE (15/92)...           INFO     Rule 'rsi_oversold' generated 836 signals on 1093 data points                                      
⠧ Analyzing BAJFINANCE (15/92)...           INFO     Rule 'sma_cross_under' generated 27 signals on 1093 data points                                    
⠧ Analyzing BAJFINANCE (15/92)...           INFO     Rule 'engulfing_pattern' generated 31 signals on 1093 data points                                  
⠧ Analyzing BAJFINANCE (15/92)...           INFO     Rule 'volume_spike' generated 81 signals on 1093 data points                                       
⠧ Analyzing BAJFINANCE (15/92)...           INFO     Rule 'sma_cross_under' generated 27 signals on 1093 data points                                    
⠧ Analyzing BAJFINANCE (15/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'BAJFINANCE' generated only 4  
                    trades, which is below the threshold of 10.                                                        
⠇ Analyzing BAJFINANCE (15/92)...           INFO     Rule 'engulfing_pattern' generated 31 signals on 1093 data points                                  
⠇ Analyzing BAJFINANCE (15/92)...           INFO     Rule 'price_above_sma' generated 543 signals on 1093 data points                                   
⠇ Analyzing BAJFINANCE (15/92)...           INFO     Rule 'sma_cross_under' generated 27 signals on 1093 data points                                    
⠇ Analyzing BAJFINANCE (15/92)...           INFO     find_optimal_strategies completed in 0.15s                                                         
⠇ Analyzing BAJFINANCE (15/92)...⠇ Analyzing BAJAJFINSV (16/92)...           WARNING  Could not infer frequency for BAJAJFINSV. Forcing daily frequency ('D').                           
⠇ Analyzing BAJAJFINSV (16/92)...           INFO     Backtesting 4 rule combinations for BAJAJFINSV                                                     
⠇ Analyzing BAJAJFINSV (16/92)...           INFO     Rule 'engulfing_pattern' generated 31 signals on 1093 data points                                  
⠇ Analyzing BAJAJFINSV (16/92)...           INFO     Rule 'sma_cross_under' generated 26 signals on 1093 data points                                    
⠇ Analyzing BAJAJFINSV (16/92)...           INFO     Rule 'engulfing_pattern' generated 31 signals on 1093 data points                                  
⠇ Analyzing BAJAJFINSV (16/92)...           INFO     Rule 'rsi_oversold' generated 875 signals on 1093 data points                                      
⠏ Analyzing BAJAJFINSV (16/92)...           INFO     Rule 'sma_cross_under' generated 26 signals on 1093 data points                                    
⠏ Analyzing BAJAJFINSV (16/92)...           INFO     Rule 'engulfing_pattern' generated 31 signals on 1093 data points                                  
⠏ Analyzing BAJAJFINSV (16/92)...           INFO     Rule 'volume_spike' generated 70 signals on 1093 data points                                       
⠏ Analyzing BAJAJFINSV (16/92)...           INFO     Rule 'sma_cross_under' generated 26 signals on 1093 data points                                    
⠏ Analyzing BAJAJFINSV (16/92)...           WARNING  Strategy 'bullish_engulfing_reversal + filter_with_volume_spike' on 'BAJAJFINSV' generated only 4  
                    trades, which is below the threshold of 10.                                                        
⠏ Analyzing BAJAJFINSV (16/92)...⠏ Analyzing BAJAJFINSV (16/92)...           INFO     Rule 'engulfing_pattern' generated 31 signals on 1093 data points                                  
⠏ Analyzing BAJAJFINSV (16/92)...           INFO     Rule 'price_above_sma' generated 601 signals on 1093 data points                                   
⠏ Analyzing BAJAJFINSV (16/92)...           INFO     Rule 'sma_cross_under' generated 26 signals on 1093 data points                                    
⠏ Analyzing BAJAJFINSV (16/92)...           INFO     find_optimal_strategies completed in 0.13s                                                         
⠋ Analyzing BAJAJFINSV (16/92)...           WARNING  Could not infer frequency for MARUTI. Forcing daily frequency ('D').                               
⠋ Analyzing MARUTI (17/92)...           INFO     Backtesting 4 rule combinations for MARUTI                                                         
⠋ Analyzing MARUTI (17/92)...           INFO     Rule 'engulfing_pattern' generated 23 signals on 1093 data points                                  
⠋ Analyzing MARUTI (17/92)...           INFO     Rule 'sma_cross_under' generated 32 signals on 1093 data points                                    
⠋ Analyzing MARUTI (17/92)...           INFO     Rule 'engulfing_pattern' generated 23 signals on 1093 data points                                  
⠋ Analyzing MARUTI (17/92)...           INFO     Rule 'rsi_oversold' generated 882 signals on 1093 data points                                      
